state,abbreviation,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Alabama,AL,8.6%,22.0%,28.0%,33.9%,35.9%,38.2%,40.6%,44.1%,47.5%,51.0%,54.5%,58.2%,61.9%,66.2%,69.5%,71.9%,69.4%,71.0%
Alaska,AK,25.1%,47.4%,49.5%,51.6%,56.7%,57.4%,58.1%,63.0%,68.0%,72.9%,77.8%,80.9%,84.0%,82.2%,80.0%,83.3%,83.0%,86.3%
Arizona,AZ,14.9%,27.2%,32.2%,37.2%,41.9%,44.9%,48.0%,51.7%,55.4%,59.1%,62.8%,68.5%,74.1%,79.4%,76.0%,73.8%,76.6%,78.6%
Arkansas,AR,6.2%,15.8%,21.0%,26.2%,32.8%,35.0%,37.3%,41.8%,46.3%,50.8%,55.3%,59.4%,63.5%,64.9%,68.2%,74.6%,66.6%,69.8%
California,CA,16.8%,28.0%,34.1%,40.1%,42.8%,44.5%,46.3%,51.8%,57.4%,62.9%,68.5%,72.0%,75.6%,78.1%,76.7%,80.9%,80.9%,83.3%
Colorado,CO,22.9%,37.0%,43.1%,49.2%,48.3%,50.5%,52.7%,57.4%,62.0%,66.6%,71.3%,73.9%,76.5%,77.8%,82.8%,85.8%,83.6%,85.4%
Connecticut,CT,15.2%,30.7%,39.5%,48.3%,49.6%,52.8%,56.0%,60.5%,65.1%,69.6%,74.2%,77.9%,81.7%,83.0%,84.3%,84.0%,83.9%,86.0%
Delaware,DE,13.9%,27.9%,38.6%,49.4%,46.6%,47.0%,47.3%,53.0%,58.6%,64.2%,69.9%,73.0%,76.1%,77.2%,76.9%,78.8%,78.6%,79.4%
Florida,FL,14.9%,27.4%,34.4%,41.5%,44.1%,46.2%,48.2%,53.6%,59.0%,64.3%,69.7%,72.4%,75.1%,76.2%,78.6%,81.4%,78.7%,79.8%
Georgia,GA,13.2%,22.3%,28.4%,34.5%,39.3%,42.4%,45.4%,50.5%,55.6%,60.7%,65.7%,69.5%,73.2%,75.6%,75.3%,79.4%,76.6%,77.6%
Hawaii,HI,12.3%,24.9%,30.6%,36.3%,39.8%,40.8%,41.8%,49.0%,56.2%,63.4%,70.5%,75.1%,79.6%,79.0%,76.2%,85.1%,84.0%,85.6%
Idaho,ID,16.4%,30.5%,36.4%,42.2%,42.3%,45.6%,48.9%,51.9%,54.9%,57.9%,60.9%,69.2%,77.5%,79.6%,80.2%,86.9%,79.5%,80.0%
Illinois,IL,11.7%,26.5%,32.8%,39.0%,40.6%,42.3%,44.1%,50.3%,56.5%,62.7%,68.9%,71.5%,74.1%,75.7%,78.3%,83.0%,79.8%,80.8%
Indiana,IN,11.1%,27.4%,34.0%,40.5%,42.3%,44.5%,46.6%,51.2%,55.8%,60.4%,65.0%,67.1%,69.3%,66.3%,72.9%,77.5%,76.1%,77.4%
