state,abbreviation,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Alabama,AL,2.1%,5.5%,10.2%,14.8%,21.4%,28.0%,34.6%,41.2%,47.6%,53.9%,61.9%,64.8%,70.0%,68.2%,70.4%
Alaska,AK,4.8%,13.3%,17.9%,22.5%,33.5%,44.5%,55.5%,66.5%,73.5%,80.5%,77.8%,77.0%,82.7%,82.3%,85.8%
Arizona,AZ,5.2%,12.9%,17.7%,22.5%,30.7%,38.9%,47.1%,55.3%,62.5%,69.6%,78.3%,74.2%,72.6%,75.8%,78.2%
Arkansas,AR,1.9%,4.5%,8.8%,13.2%,20.3%,27.4%,34.5%,41.6%,49.3%,57.1%,59.5%,65.6%,72.4%,65.3%,69.0%
California,CA,5.8%,12.1%,17.4%,22.7%,31.7%,40.6%,49.5%,58.5%,64.2%,69.9%,75.4%,75.1%,79.6%,80.2%,82.7%
Colorado,CO,5.4%,9.6%,15.8%,22.0%,31.7%,41.3%,50.9%,60.5%,66.4%,72.3%,75.2%,81.5%,85.1%,82.7%,84.4%
Connecticut,CT,3.6%,13.0%,20.4%,27.9%,37.9%,47.9%,57.9%,67.9%,72.9%,77.8%,81.7%,83.1%,83.6%,83.4%,85.5%
Delaware,DE,4.9%,6.1%,10.7%,15.2%,24.9%,34.7%,44.4%,54.1%,62.8%,71.5%,73.9%,74.9%,78.1%,77.9%,78.7%
Florida,FL,5.1%,9.0%,14.5%,19.9%,29.5%,39.0%,48.5%,58.1%,64.4%,70.8%,74.5%,77.5%,80.5%,77.9%,79.2%
Georgia,GA,2.8%,7.2%,12.4%,17.5%,27.7%,37.9%,48.0%,58.2%,63.7%,69.1%,73.7%,71.8%,78.5%,75.9%,77.1%
Hawaii,HI,7.1%,14.8%,20.4%,26.0%,35.6%,45.2%,54.8%,64.4%,70.5%,76.6%,77.1%,74.6%,84.8%,82.9%,84.9%
