state,year,id_theft_per_capita,id_theft_raw,breach_law
Alabama,2000,5.925781267866536,272.605592654424,0
Alabama,2001,16.416831826175084,755.228714524207,0
Alabama,2002,5.934354722422495,273,0
Alabama,2003,8.586337418889691,395,0
Alabama,2004,45.21413121845711,2080,0
Alabama,2005,55.73511175198271,2564,0
Alabama,2006,60.3,2774,0
Alabama,2007,69.6,3221,0
Alabama,2008,93.1,4342,0
Alabama,2009,76.2,3586,0
Alabama,2010,69.9,3339,0
Alabama,2011,82.5,3942,0
Alabama,2012,104.9,5060,0
Alabama,2013,74.7,3610,0
Alabama,2014,77.7,3770,0
Alabama,2015,102.3,4973,0
Alabama,2016,82.4,4007,0
Alabama,2017,74,3609,0
Alabama,2018,108,5241,1
Alabama,2019,173,8454,1
Alabama,2020,354,17376,1
Alaska,2000,9.685206137833887,64.90609348914857,0
Alaska,2001,26.831972558430714,179.81636060100166,0
Alaska,2002,9.699218749999998,65,0
Alaska,2003,6.565624999999999,44,0
Alaska,2004,56.70312499999999,380,0
Alaska,2005,58.493749999999984,392,0
Alaska,2006,57.3,384,0
Alaska,2007,47,321,0
Alaska,2008,71.4,490,0
Alaska,2009,44.8,313,1
Alaska,2010,48.2,342,1
Alaska,2011,44.5,316,1
Alaska,2012,51.7,378,1
Alaska,2013,52.2,384,1
Alaska,2014,73.6,542,1
Alaska,2015,94.3,696,1
Alaska,2016,96.1,713,1
Alaska,2017,67,494,1
Alaska,2018,69,507,1
Alaska,2019,73,539,1
Alaska,2020,127,926,1
Arizona,2000,13.863054889883285,854.7633234878645,0
Arizona,2001,38.40631816067463,2368.0431488378067,0
Arizona,2002,13.883112037748273,856,0
Arizona,2003,20.79223087896412,1282,0
Arizona,2004,95.1706792494239,5868,0
Arizona,2005,103.53947108526283,6384,0
Arizona,2006,147.8,9113,1
Arizona,2007,137.1,8688,1
Arizona,2008,149,9683,1
Arizona,2009,119.4,7875,1
Arizona,2010,102.5,6549,1
Arizona,2011,98.5,6296,1
Arizona,2012,107.3,7032,1
